33,33,33,501,501,501,33,34,501,501,501,33,501,501,501,501,501,501,501,501,501,501,501,33,501,501,501,501,501,501,501,501
501,501,501,35,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,34,501,501,501,501,501,501,501,501
36,501,501,501,501,501,38,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,36,501,501,501,501,501,501,501,501
36,36,36,501,43,501,37,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,36,501,501,501,501,501,501,501,36
38,38,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,37,501,501,501,37,501,501,501,501
38,38,38,501,501,501,38,39,501,501,501,38,501,501,501,501,501,501,501,501,501,501,501,38,501,501,501,501,501,501,501,38
501,501,501,40,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,39,501,501,501,501,501,501,501,501
41,41,41,501,501,501,41,501,41,41,41,41,41,41,41,501,41,501,41,501,501,501,501,41,501,501,501,41,501,501,501,41
41,41,41,42,501,-38,41,41,41,41,41,501,501,41,501,501,501,501,41,41,501,501,501,41,501,501,501,41,501,41,501,41
36,501,501,501,501,501,37,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,36,501,501,501,42,501,501,501,501
501,501,501,501,501,501,44,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,43,501,501,501,501,501,501,501,501
45,501,501,501,501,501,44,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,45,501,501,501,44,501,501,501,501
45,45,45,46,501,501,501,45,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,45,501,501,501,501,501,501,501,45
47,501,501,501,501,501,48,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,47,501,501,501,501,501,501,501,501
47,47,47,501,501,501,48,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,47,501,501,501,501,501,501,501,47
49,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,48,501,501,501,501
49,49,49,50,501,501,501,49,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,49,501,501,501,501,501,501,501,501
501,51,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,51,501,501,501,501,501,501,501,501
501,501,501,501,501,52,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,51,501,501,501,501,501,501,501,501
501,501,501,501,501,-39,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,52,501,501,501,501,501,501,501,501
54,54,501,501,501,501,55,501,501,501,501,501,501,501,501,501,501,501,54,54,501,501,501,501,501,501,501,54,501,501,501,501
54,54,54,501,501,501,55,-33,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,54,501,501,501,501,501,501,501,54
55,55,55,501,501,501,501,56,501,501,501,55,501,55,501,501,55,501,55,501,501,501,501,55,501,501,501,501,501,501,501,55
56,56,56,56,56,-34,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
65,65,65,501,501,501,58,501,501,501,501,501,501,501,501,65,65,501,65,65,501,57,57,57,57,57,501,65,501,501,501,57
58,58,58,59,58,58,58,58,501,501,501,58,501,58,501,58,58,501,58,58,501,501,501,58,58,58,501,58,501,501,501,58
62,60,501,501,501,501,60,501,60,60,60,60,60,60,60,501,62,501,60,60,501,501,501,59,59,59,501,62,501,501,501,59
60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,501,60,60,501,501,501,60,60,60,501,60,501,501,501,60
63,63,63,501,63,63,64,501,501,501,501,501,501,63,501,63,63,501,63,63,501,501,501,61,61,61,501,63,501,501,501,61
62,62,62,501,501,501,60,501,62,62,62,62,62,62,501,62,62,501,62,62,501,501,501,62,62,62,501,62,501,501,501,62
63,63,63,501,501,501,64,501,501,501,501,63,501,63,501,63,63,501,63,63,501,501,501,63,63,63,501,63,501,501,501,63
64,64,64,501,64,-40,64,64,501,501,501,64,501,64,501,64,64,501,64,64,501,501,501,64,64,64,501,64,501,501,501,64
65,65,65,501,501,65,58,501,501,501,501,65,501,65,501,65,65,501,65,65,501,501,501,65,65,65,501,65,501,501,501,65
67,501,501,501,501,501,68,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,501,66,66,501,501,501,501,501,501,66
67,67,67,501,501,501,68,501,501,501,501,67,501,67,501,67,67,501,67,67,501,501,501,67,67,67,501,67,501,501,501,67
68,68,68,501,501,-41,68,68,501,501,501,68,501,68,501,68,68,501,68,68,501,501,501,68,68,68,501,68,501,501,501,68
